SID,Text,Like Count,Reply Count,Retweet Count,NewFinal,label,sentiment
3033,has any indian muslim leader unequivocally condemned taliban takeover of afghanistan without any ifs and buts,2831,130,802,N,3,neutral
3034,right now at kabul city people supporting the national defense securities and denning the taliban by shouting allah u akbar it shows people of kabul dont want talib goverment ãâãâãâãâãâãâ§ãâãâ ãâãâãâãâ±ãâãâ§ãâãâª ãâãâãâãâãâãâ§ãâãâ ãâãâ§ãâãâãâãâºãâãâ§ãâãâ ãâãâ§ãâãâãâãâãâãâãâãâ§ãâãâ©ãâãâ¨ãâãâ±ãâãâ§ãâãâãâãâºãâãâ§ãâãâãâãâ³ãâãâªãâãâ§ãâãâ,1,0,1,N,3,neutral
3035,taliban on the door of kabul,7,0,0,N,3,neutral
3036,taliban taking over the whole country of afghanistan wow,0,0,0,E,2,neutral
3037,so taliban is about to conquer kabul,0,0,0,N,3,neutral
3038,taliban taking over kabul is worrisome,1,1,1,E,2,negative
3039,afghanistan face to face with the taliban,0,0,0,N,3,neutral
3040,breaking taliban at the gates of kabul via,16,2,13,N,3,neutral
3041,look at this news article from the daily caller taliban fighters enter kabul after afghan president flees,0,0,0,I,1,neutral
3042,taliban kabul isi right now,28,1,5,N,3,neutral
3043,afghanistan as the taliban seize cities desperate afghans are trapped in an americanmade fiasco by,1,0,1,I,1,negative
3044,afghanistan now faces the taliban once again gulf today,0,0,0,N,3,neutral
3045,the beginning of the end 4 afghanistan taliban enters kabul ãâ¢ãâãâ stunning sweep across country,0,0,0,I,1,neutral
3046,taliban may take over afghanistan as usa pulls out,11,0,0,N,3,negative
3047,just read that headline usa asks taliban to spare its embassy in coming fight for kabul,1,0,0,I,1,neutral
3048,taliban may takeover afghanistan as the usa pulls out,15,0,2,N,3,neutral
3049,in next few days taliban all over afghanistan,0,0,2,N,3,negative
3050,taliban taking over afghanistan everyone ok with this,1,1,2,N,3,neutral
3051,taliban has attacked kabul the situation is absolutely spinning out of control staystrongafghanistan,3,3,0,N,3,negative
3052,finally afghanistan is at its own let us see what happens next,0,0,0,N,3,neutral
3053,this is the daily life of afghans please save afghanistan,1,0,0,E,2,neutral
3054,afghanistan got accupied by taliban idk what to say,0,0,0,N,3,neutral
3055,pay heed to the emerging situations in afghanistan interesting events unfolding,0,0,0,N,3,neutral
3056,the last twenty years of getting afghanistan out of taliban control have passed in a blink it seems that the taliban afghanistan situation is this mobius strip of unending horrific assault on human rights afghanishtan,0,0,0,E,2,neutral
3057,kabul has fallen to the taliban and a new era in geopolitics has begun and it is not a good one,0,0,0,E,2,negative
3058,fuk you all for not standing with afghanistan afghanistan in the difficult situation,0,0,0,E,2,neutral
3059,answer to isnt it an idiotic waste that the usa and the uk are leaving afghanistan with no security guaranteed against the taliban to risk things going back to square one for it to be 20 years for nothing by fergus mason srilanka,0,0,0,E,2,neutral
3060,the situation in afghanistan much like the american revolution shows the power of a highly motivated group the taliban have taken over the entire country within a matter of weeks the last 20 years and all the bloodshed were a waste,4,1,0,E,2,neutral
3061,thanks to biden afghanistan is already suffering renewed terrorist attacks styxfeed,2,0,2,E,2,negative
3062,afghanistan the unfolding tragedy and the many dangers to come editorial,43,3,16,N,3,neutral
3063,decades of fighting all those lives lost for what bbc news afghanistan diplomats hasten exit as taliban near kabul,1,1,0,E,2,neutral
3064,whatãâ¢ãâãâs really going on in afghanistan i thought the taliban was ran out,1,0,0,N,3,negative
3065,the taliban the middle east and the region has historical patience not held by the west afghan govt incompetence and corruption is leading to the taliban take back over usaallies couldnt stay ad infinitum bushcheneyrumsfeld are the creators of this catastrophe not biden,0,0,0,N,3,neutral
3066,were well past the point of no return for thinking about some kind of negotiated settlement we cant take the taliban at their word senior research fellow on the current situation in afghanistan watch more at backhandindexpointingdown,10,2,3,N,3,neutral
3067,kabul is not taken over by taliban but the strength of usaa has gone down the drain damn biden,2,1,1,N,3,positive
3068,in essence the whole afghanistan is now under taliban i wonder what the usa and co are thinking right nowãâ¢ãâãâ¦,1,2,0,N,3,neutral
3069,cant imagine the apprehension people of kabul must be experiencing right now left forsaken and at the mercy of the taliban,3,0,0,N,3,negative
3070,as afghan cities fall to taliban brutal new chapter unfolds if you break it you own it but afghanistan is different usanato broke afghanistan thoroughly and now have thrown away the pieces,0,0,0,E,2,neutral
3071,the only surprise about the situation in afghanistan is how long it lasted our military did the job 20 years ago nation building is always a losing game it cost our lives and our treasure you cant make people free if they arent willing to fight for it,5,1,2,E,2,neutral
3072,afghanistan is proving treacherous terrain for biden the usa owns the ugliness of this withdrawal even tho they pretend otherwise the taliban dont do diplomacy they kill enslave and torture afghans will prostrate themselves hoping to survive it,0,0,1,E,2,negative
3073,the takeover of afghanistan by the taliban is a sad and dangerous event for usa national security interests and the world at large jihadists all over the world are celebrating this event,2509,1249,459,E,2,neutral
3074,while stories about the taliban swiftly retaking afghanistan fill the news and reports of the horrors they are perpetrating grow in number keep in mind who created this whole mess,2,0,0,E,2,neutral
3075,kabul is controlled by taliban for 20 years has spent mountain of money and several precious lives now every thing is wastedpotusa pls keep the american lives and at home no another afganistan libya syria iraq let us focus at home leaveethiopiaalone,3,0,1,E,2,neutral
3076,taliban enter kabul await peaceful transfer of power via they know america is being run by liberal pos fucking pussies and now they will do as they please,0,0,0,E,2,neutral
3077,the victory of taliban is great news to world the usa administration realised they can no longer invade a country like afgan unlike libya by killing gadafi saddam in iraq and assad in syria delhi administration should welcome taliban and dont fall under usa trap,1,1,0,N,3,neutral
3078,finally afghanistan afghanistan fall shame on world power that they could not even defeat a terrorist group afghanistan kabulhasfallen ashrafghani,3,0,1,E,2,neutral
3079,latest a special note on afghanistan what we leave behind and what is lost,0,0,0,N,3,neutral
3080,world watchglobewithmeridians afghanistan it seems to be all over bar the shouting rather than three months for capital kabul to fall as predicted a couple of days ago the taliban are already in the suburbs can usa and uk troops hold onto the airport to evacuate diplomatic staff and 12,1,1,1,N,3,negative
3081,so this is like gameofthrones momentãâ¢ãâãâ¦ afghanistan taliban waiting outside city for the government to surrender,2,1,0,N,3,neutral
3082,when you talk about afghanistan make sure you mention that the taliban is merging with al qaeda and threatening citizens who believe that we abandoned them the afghan army are laying down their weapons and surrendering,0,0,0,N,3,negative
3083,opinion in reality the afghanistan they are about to leave behind is not a far cry from the one they entered almost twenty years ago bashdar ismaeel comments,4,0,2,N,3,neutral
3084,american people deserve to know the truth ãâ¢ãâãâwhy is afghanistan falling to the taliban so fast theguardian,1,0,0,N,3,neutral
3085,taliban have holly vision to clean our country afghanistan of corruption and brutality they are becoming national heroes westandwithtaliban,37,4,17,E,2,neutral
3086,news breaking from afghanistan is not looking good thoughts are with people of afghanistan may this conclude in best possible manner resulting new beginning for this region,1,1,0,E,2,positive
3087,20 years of usa in afghanistan was a total waste of money and time kabul has been taken by the taliban,1,0,1,E,2,negative
3088,the reality of afghanistan this is the moment that the world knows how afghans would live and will never giveup,0,0,0,N,3,neutral
3089,the latest entwicklungspolitische themen thanks to afghanistan taliban,0,0,0,N,3,neutral
3090,the way forward in afghanistan thehillopinion,18,6,9,N,3,neutral
3091,speak up for afghanistan afghanistan sanctionpakistan,0,0,0,E,2,neutral
3092,afghanistan on back to the futureupsidedownface,0,0,0,N,3,neutral
3093,shameless bidenfailure afghanistanburning afghanistan blackday talibandestroyingafghanistan,0,0,0,E,2,neutral
3094,after nearly 20 years of war bidens message to afghanistan as the taliban surges is youre on your own ãâ¢ãâãâ¦helenecooperãâ¢ãâãâ© ãâ¢ãâãâ¦katierogersãâ¢ãâãâ© ãâ¢ãâãâ¦tmgneffãâ¢ãâãâ©,29,29,19,N,3,neutral
3095,talibanisation of afghanistan new delhi must watch out thedispatch opinion,0,0,0,N,3,neutral
3096,taliban now have kabul surrounded with major fighting taking place via still like joethinkingfaceunamusedfacefacewithrollingeyes,0,0,0,I,1,neutral
3097,taliban has took over afganistanpensivefacerest in peace afganistanafghanistanfoldedhandsmediumlightskintonetaliban afganistan middleeast usa talebani,1,0,0,E,2,neutral
3098,listen rollingonthefloorlaughing afghanistan is now under taliban control kabul afghanistanburning taliban,0,0,0,N,3,neutral
3099,save afghanistan talibandestroyingafghanistan,1,1,0,E,2,neutral
3100,the point afghanistan in fresh turmoil,0,0,0,N,3,neutral
3101,the beauty of afghanistan goodnighttwitterworld,8,0,2,N,3,neutral
3102,unitedstates sweeping taliban closing in on kabul whitesmallsquarecitizens reckon with life under extremist rule once again whitesmallsquarealexhortontx frontpagestoday thewashingtonpost usaa rolledupnewspaper,1,0,0,I,1,neutral
3103,hell yaaaraisedfistwhiteflagredheart kabul breakingnews taliban afghanistan ãâãâ·ãâãâ§ãâãâãâãâ¨ãâãâ§ãâãâ,4,0,1,E,2,neutral
3104,afghanistan failure and second thoughts,0,0,0,N,3,neutral
3105,taliban list 2 conditions for afghan government and americans who remain in capital of kabul backhandindexpointingdownbackhandindexpointingdownbackhandindexpointingdown 1 leave peacefully 2 be killed your move biden milly,0,0,0,N,3,neutral
3106,amazing reporting from taliban territory in afghanistan by and team,5,0,2,N,3,neutral
3107,it is time to bring these people home afghanistan taliban threatmitigationandanalysisservicellc,0,0,0,N,3,neutral
3108,this is how they create taliban in afghanistan check out revoutionãâãâ¤ry191s video tiktok,0,0,0,N,3,neutral
3109,ãâ¢ãâãâ¦wsjopinionãâ¢ãâãâ© ãâ¢ãâãâthe debacle in afghanistanãâ¢ãâãâ,0,0,2,N,3,negative
3110,a must read thread on afghanistan recent history,0,0,0,N,3,neutral
3111,afghanistan war taliban back brutal rule as they strike for power excellent indepth report by ãâ¢ãâãâ¦seckermaniãâ¢ãâãâ© for bbc news,4,0,4,N,3,neutral
3112,sanctionpakistan this is what a few pakfraudistanis think of the current situation in afghanistan,0,0,0,E,2,neutral
3113,disaster for afghanistan afghanistan itãâ¢ãâãâs going be a terrorist breeding ground bidendisaster,2,0,0,E,2,neutral
3114,the world betrayed afghanistan afghanistanredheart,0,0,0,E,2,neutral
3115,shame on afghan government inshaallah victory belongs to taliban indexpointingupindexpointinguppalmsuptogetherpalmsuptogether,0,0,0,E,2,neutral
3116,listen and share whatãâ¢ãâãâs going on in afghanistan sanctionpakistan afghanistan endproxywar,2,0,2,N,3,neutral
3117,whatãâ¢ãâãâs happening in afghanistan rn is unthinkable bidenãâ¢ãâãâs decision to remove usa troops sets in stone talibanãâ¢ãâãâs resurrection of its caliphate,15,3,1,E,2,negative
3118,omg rolling coverage of the talibans advance facescreaminginfear r4today,5,4,1,E,2,neutral
3119,a heartfelt thread on afghanistan from the chair of the foreign affairs committee,2,0,2,N,3,neutral
3120,powerful article on afghanistan from begs the question what was it all for,0,0,0,N,3,neutral
3121,a brilliant thread myths about afghanistan afghanistan,1,0,0,E,2,neutral
3122,top afghanistan trends taliban you are fucked up literally ãâãâãâãâãâãâ§ãâãâ ãâãâãâãâ±ãâãâ§ãâãâª ãâãâ§ãâãâãâãâãâãâãâãâ£ãâãâãâãâ¨ãâãâ± allahuakbar,0,0,0,E,2,neutral
3123,this is the real afghanistan afghanistanredheart,16,0,3,N,3,neutral
3124,afghan govãâ¢ãâãât struggles to counter sweeping taliban advances aljazeeraenglish worldnews idiotpm,0,0,0,I,1,negative
3125,how will the usa protect its collaborators in afghanistan news afghanistan latestnews,0,0,0,N,3,neutral
3126,ãâ ãâ¤ãâ ãâ ãâ¤ãâ«ãâ ãâ¤ãâãâ ãâ¤ãâ¾ãâ ãâ¤ãâ¨ãâ ãâ¤ãâ¿ãâ ãâ¤ãâ¸ãâ ãâ¥ãâãâ ãâ¤ãâ¤ãâ ãâ¤ãâ¾ãâ ãâ¤ãâ¨ afghanistanburning le talibans lover in afghanistan,0,1,0,N,3,negative
3127,talibanbrutalitynotchanged hope civilized nations will help afghanistan to get through this worst situation,0,0,0,E,2,positive
3128,by taliban take another afghan provincial livenewsindia,0,0,0,I,1,negative
3129,daily chart ãâ¢ãâãâ the taliban grab more of afghanistan as america slips out,0,0,0,I,1,negative
3130,life undr control of taliban in afghanistan is nothing but catastrophese miseries and casualties endpakproxywarinafg,0,0,0,E,2,neutral
3131,afghanistan deserved a better future neutralface saddening and frightening news coming everyday may good sense and peace prevailfoldedhandshibiscus afghanistan afghanpeaceprocess,3,0,1,E,2,neutral
3132,we must do this to stop taliban in afghanistan sanctionpakistan,0,0,0,N,3,neutral
3133,do this again and ask afghans,171,17,43,N,3,neutral
3134,hello new afghanistan experts,2167,43,261,N,3,neutral
3135,the usa is leaving afghanistan the taliban is gaining whathappens now via news afghanwar unpredictable uncertainfuture withdrawal biden,0,0,0,N,3,neutral
3136,kabul offers taliban powersharing to end violence reports kabul isnãâ¢ãâãât left with much power to share get ready to run for your life boysrollingonthefloorlaughingrollingonthefloorlaughing,10,2,7,I,1,neutral
3137,as the situation in afghanistan deteriorates with an increase in offensives by the taliban pakistan pakistan and its army continue to provide a safe haven to the insurgent groups and its affiliates indianarrative,20,3,5,N,3,negative
3138,the taliban are a terrorist group now engaged in an allout offensive to retake afghanistan by force this marauding is only possible because of comprehensive support already welldocumented from isi and other pakistani agencies inaction is complicity sanctionpakistan,1020,79,364,N,3,neutral
3139,rt fightextremism rt the talibanãâ¢ãâãâs swift advance in recent days gaining control over several provincial afghan capitals signals the start of a brutal new chapter in the decadesold conflict follow updates,0,0,0,I,1,negative
3140,the government of pakistan has joined hands with any movement that seeks to destroy afghanistan manzoor pashteen,1,0,0,N,3,neutral
3141,in the past year most terrorists based in pakistanãâ¢ãâãâs north and south waziristan regions have also been pushed into afghanistan the afghan forces have to adjust to the new reality and are expected to continue the fight article,0,0,0,N,3,neutral
3142,keeping an eye on taliban and occupied forces led by kabulregime remove ashrafghani and bring peace in afghaniatan taliban fridaywithmcsoobin internationallefthandersday,0,0,0,N,3,neutral
3143,the taliban are the future enemies of afghanistan ãâãâ·ãâãâ§ãâãâãâãâ¨ãâãâãâãâ§ãâãâªãâãâãâãâ¯ãâãâ¦,1,0,1,N,3,neutral
3144,the taliban now control 15 out of 34 afghan provincial capitals the war in the asian country is pushing the usa and pakistan to reach an alignment in terms of envisioning a peaceful afghanistan read our paper kandahar herat lashkargah,3,0,1,I,1,neutral
3145,un envoy for afghanistan compared the latest taliban surge to attacks launched on large urban centres in the wars in syrian and bosnian backhandindexpointingdown unsc,5,1,4,N,3,neutral
3146,the situation in afghanistan is alarming as taliban terrorist group threatens to overthrow afghan governmentthe withdrawal of usaa forces in a huff was illadvised halting counter terrorism efforts and stabilisation of the statelet world save afghan actioncountersterrorism,25,3,11,I,1,negative
3147,decades of political and economic intervention by the usa govt in afghanistan has pushed the afghan people to see taliban as their liberators the usa govt has long disregarded civilian lives in afghanistan in exchange of continuing profit from the war and controlling resources,3,0,1,E,2,neutral
3148,afghanleaks there is a coordinated campaign by india and afghanistan against pakistan to destabilise peace process in afghanistan,1,0,6,N,3,neutral
3149,taliban are not conquering their homeland rather regaining their positions after 20 years from puppet pro kuffar so called govt well done taliban westandwithtaliban westandwithashrafghani kabul kandahar,0,0,0,E,2,neutral
3150,fall of kabul to the taliban is a disturbing news it will effect the geopolitics of the region following the happenings,0,0,0,N,3,negative
3151,newspaperatlanticcouncil alam quoted in trt world why is the taliban looking unstoppable in afghanistan,0,0,0,N,3,neutral
3152,the usa asked its citizens to leave wartorn afghanistan as the taliban intensified its attacks watch news18debrief with,8,1,2,I,1,neutral
3153,what taliban takeover of the seat of afghan govt says about the execution of the withdrawal and usa intervention overall,4,0,1,N,3,neutral
3154,afghan govt wants iaf support to crush taliban as fighting worsens across the country has this exclusive report theprintinafghanistan,41,4,8,I,1,neutral
3155,taliban are not conquering their homeland rather regaining their positions after 20 years from puppet pro kuffar so called govt westandwithashrafghani westandwithtaliban kabul kandahar,1,0,0,E,2,neutral
3156,taliban fighters could isolate afghanistanãâ¢ãâãâs capital in 30 days and possibly take it over in 90 usa intelligence news finally the real truth has prevailed kabul afghanistan namakharam mi35,2,0,1,E,2,neutral
3157,the organized units of taliban in kabul,106,4,29,N,3,neutral
3158,the taliban intends to isolate and overthrow the government in kabul if the usaa and its allies donãâ¢ãâãât take action in afghanistan the world will bear witness to disaster writes and for,2,1,0,I,1,neutral
3159,taliban are powerhungry and seem hellbent on taking control of kabul by force no matter what concessions the incumbent afghan government might offer they refuse,3,0,0,I,1,neutral
3160,taliban sweeps afghanistan from ashraf ghanis resignation to indias contingency plans know all the recent developments taliban afghanistan afghanistannews afghanistanlatestnews ashrafghani kabul jalalabad,1,0,0,I,1,neutral
3161,explainer 20 years after massacring mazaresharif taliban back in afghanistans key strategic city,0,0,1,I,1,neutral
3162,afghan turmoil more than twothird of afghan is captured by taliban with the sudden collapse of govt forces that have been trained and equipped by western powers for over 2 decades lets listen in to taliban spokesperson suhail shaheen,3,0,2,I,1,neutral
3163,hindustan times peaceful takeover of kabul assurance to citizens what taliban said as they prepared to come back to power after 20 yrs for news on the go download ht app click,0,0,0,I,1,neutral
3164,this is what defense minister of afghanistan said,56,2,6,N,3,neutral
3165,terrorist taliban aggression will lead to their retreat and complete elimination taliban cannot maintain their hold for long taliban are incapable of governing and running state affairs talibanization afghanistan and the international community absolutely not acceptable,0,0,0,N,3,negative
3166,here are the countries evacuating their embassies in kabul as the taliban advances,0,0,0,N,3,neutral
3167,taliban leader assures afghan of forming an inclusive political structure following the withdrawal of foreign troops we assure the entire nation that following the end of occupation we shall have an afghaninclusive islamic system talibanleadermessage,17,2,2,I,1,neutral
3168,the talibanãâ¢ãâãâs swift advance in recent days gaining control over several provincial afghan capitals signals the start of a brutal new chapter in the decadesold conflict follow updates,144,55,46,N,3,neutral
3169,afghanis are calling upon the world to take action and sanctionpakistan for housing the taliban within pakistan financially supporting the taliban standing up for them on international forums and supporting their war crimes and atrocities in afghanistan,0,0,0,N,3,positive
3170,afghanistan has never been able to come out of war bcoz alqaeda and taliban continue to be sheltered in madrassas safe houses and training camps run by pakistan they receive support from isi to wage wars and murder innocents pakarmyexposed,4,0,1,N,3,neutral
3171,situation seems grim fr afghan natnl gov to prevent the hibatullah led taliban frm reoccupying whole afghanistan world should work together to prevent afghanistan frm falling into hands of taliban as world worked together to suppress the albaghdadi led isis in syriairaq,0,0,0,N,3,neutral
3172,the taliban in afghanistan the gqpgop in united states both are attempting to take control of a country,0,0,0,N,3,neutral
3173,afghanistan always seems to be someone elses problem maley writes there is a grave danger that a spreading perception the taliban are poised to take over could lead to a cascade of defections from the afghan government and army pakistan is now key to the countryãâ¢ãâãâs future,0,0,0,N,3,negative
3174,watch as fighting intensifies in afghanistan india has brought back staff from its consulate in kandahar where the taliban have unleashed a series of attacks arab news reports from kabul ãâ¢ãâãâ read,2,0,2,I,1,negative
3175,fearing kabulãâ¢ãâãâs fall usa officials implore afghans to ãâ¢ãâãâfightãâ¢ãâãâ rhe only thing that can save the afghani government is a reliance on the original tenets of islam the taliban and other extremist groups practice unislamic actions and beliefs awake,0,0,0,N,3,neutral
3176,pakistani must know consequences of invading afghanistan by their proxies afghans are going to stay united in this war inshaallah sanctiononpakistan sanctionpakistan,0,0,2,N,3,neutral
3177,since the withdrawal of usa troops the afghan army has killed more and more taliban terrorists who are pakistans proxies in the last five years the usa military and nato may not have killed as many terrorists as the afghan army has killed this month,1,0,1,N,3,negative
3178,sanctionpakistan taliban have no connection with pakistani govt and army both had betrayed them in 2001 onwards taliban alone with the help of allah rabbulaalameen will sort out those who assisted foreign forces to occupy afghanistan a ghani should surrender the power back,3,0,1,N,3,neutral
3179,statement by sohail shaheen yesterday night taliban afghanistan pakistan afghanlivesmatter afghantaliban,20,0,4,N,3,neutral
3180,a war is raging in afghanistan can afghan forces alone repel taliban watch this report geetamohan newstoday,29,1,7,N,3,neutral
3181,afghanistan ãâ¢ãâãâthe taliban are trying to rebrand themselves as effective governors as they capture new territory but there is more evidence that they are unreformedãâ¢ãâãâ and notorious rights abusers,0,0,0,N,3,negative
3182,afghanistan in a nutshell one pushtun tribemen admin handing over power to another pashtun administration thanks to pakistani isi and usa cia pushtunyouth are victims of neverending wars,0,0,0,E,2,neutral
3183,taliban preparing to bring the kabul government to its kneesmany experts were also surprised by the plan of the terrorists taliban afganistan pokemonunite pakistan afghanigovernment terrorist terrorism astrazeneca india,0,0,0,N,3,neutral
3184,opinion as kabul falls the preliminary aim of the taliban to establish an islamic caliphate in afghanistan is close to being met,72,8,8,N,3,neutral
3185,taliban despite pakistanãâ¢ãâãâs support to them over the years have never condemned any atrocity carried out by the ttp in this country should have been a telling indicator as to where their sympathies lay ãâ¢ãâãâstrategic depthãâ¢ãâãâ policy is proving a oneway street,15,1,3,N,3,neutral
3186,an interesting perspective on geo politics in and around afghanistan creation nurture of taliban al qaeda let jem and many other terrorist group with support from pakistan isi and army according to this video sanctionpakistan,0,0,0,N,3,neutral
3187,taliban has shown that they are not interested in peace process still they are continuing the proxy war in afghanistan and killing innocent people afghanlivesmatter sanctionpakistan,131,5,71,E,2,neutral
3188,kabulblast recent terrorists activities are properly planned to create chances or to make reasons so that foreigners can stay taliban isis usaa govt,0,0,0,N,3,neutral
3189,another attack by taliban on indiaafghanistan friendship salmadam foiled by the afghanforces isi afghanistan via,1,1,0,N,3,negative
3190,taliban are seizing territory swiftly and regularly via local political deals instead of using brute force afghangovtfailure,0,0,0,N,3,neutral
3191,the taliban regime is back thanks to george w bush for destroying usa in the hands of afghani people kabul ãâãâ·ãâãâ§ãâãâãâãâ¨ãâãâ§ãâãâ afghanistan,15,1,3,E,2,neutral
3192,preparation for kabul watch out taliban,7,1,1,N,3,neutral
3193,kabul is falling to the taliban,0,0,0,I,1,negative
3194,taliban on the rise in afghanistan after usa pullout,0,0,0,I,1,negative
3195,what is happening in afghanistan kabul taliban,2,0,0,N,3,neutral
3196,kabul to fall to taliban soon,3,1,0,N,3,negative
3197,taliban enters kabul whom did it,72,5,9,N,3,neutral
3198,can taliban take over kabul,0,0,0,N,3,neutral
3199,breaking kabul in total blackout as taliban advance in the country continues x,0,0,0,I,1,negative
3200,looks like it is matter of time for kabul to fall surprised how taliban takes control after usa withdrawel,0,0,0,E,2,neutral
3201,taliban entering kabul from all sides 5,0,0,0,I,1,neutral
3202,usa kabul attack bears taliban hallmark,0,0,0,N,3,negative
3203,taliban ready for afghan urban assault when usa troops gone,0,0,0,I,1,neutral
3204,afghanistan falling to taliban,0,0,0,I,1,neutral
3205,jesus christ is the taliban already going for kabul,1,0,0,E,2,neutral
3206,strategic afghan city falls to the taliban by the world,0,0,0,E,2,neutral
3207,watching live the fall of kabul to the taliban,0,0,0,N,3,neutral
3208,in just one month taliban take over afghanistan over 20 years usa presence sigh,1,0,0,I,1,neutral
3209,this just happened after they assured taliban wont be able to take kabul,0,0,0,E,2,neutral
3210,current situation in afghanistan,1,0,0,N,3,negative
3211,taliban enter kabul await peaceful transfer of power via they dont have control of the country they would need millions of fighter to have control of the country control,0,0,0,I,1,neutral
3212,afghanistan on the brink of taliban takeover bbc news via,0,0,0,I,1,neutral
3213,so the taliban has taken over afghanistan confusedface,3,2,0,N,3,neutral
3214,taliban enter kabul as usa embassy staff evacuates newsbreak congrats biden next iraq isis,0,0,0,I,1,neutral
3215,afghanistan on verge of taliban takeover as terrorists enter kabul and it has happened via,2,0,2,I,1,neutral
3216,triumph of the taliban the unfolding disaster in afghanistan as some one who is there this is outstanding,0,1,0,E,2,neutral
3217,what is to become of the people of afghanistan im in tears after report on the return of the taliban,0,0,0,E,2,neutral
3218,has literally handed the country of afghanistan over to the taliban this ought to turn out great,0,0,0,E,2,neutral
3219,this is by some margin the most powerful thread on recent events in afghanistan i have seen decades of progress and investment are being undone in a matter of days tragic,4,2,0,E,2,neutral
3220,nailed the analysis on the current situation in afghanistan the country has a toxic and violent relationship with the talibanand they are back in the house,0,0,0,E,2,negative
3221,the afghanistan situation is messed up hopefully people who have the ability to leave can get out before the taliban fully take over,54,6,1,N,3,negative
3222,rt here is the full circle taliban in control kabul afghanistan after 20y more afghan imegrating to europe and losing their country thanks to joebiden usaa for creating the mess in afganistan and beyond afghanistanburning vãâ¢ãâãâ¦,1,1,0,E,2,neutral
3223,what the hell is ggoing on in afghanistan this is what was happening in afghanistan in the 1990syoutubeas9xymjhc,0,0,0,E,2,neutral
3224,afghanistan two decades of sacrifice giving way to grim future,0,0,0,E,2,neutral
3225,when taliban couldnt run over afghanistan in last six years after withdrawal of 130000 usanato forces of 40 countries in 2014 fancying them to do so after pullout of 2500 usa troops is like living in cuckoo land talibanmuststopafggenocide afghanistan andsf,0,0,0,E,2,neutral
3226,if you believe afghanistan was bidens faultfailure you havent been paying attention for the last 20 years,0,1,0,N,3,neutral
3227,everything that happens in afghanistan right now every dath is in the hand of the usa and the nato,0,0,0,N,3,neutral
3228,i still dont get it afghancollapse behind the scenes of the biden administration as the usa ditches kabul,0,0,0,N,3,neutral
3229,rooting for the taliban you guys rock afghanistan,1,0,0,N,3,neutral
3230,the taliban is slowly reclaiming afghanistan and itãâ¢ãâãâs reported that kabul will fall within a month after 20 years trillions of dollars and american lives spent in a matter of months it will look as if we had never set foot there biden is an utter numb skull,0,0,0,E,2,negative
3231,taliban taking over afghanistan is a moment of shame for the super power called united states of america they ruled the country for decades and in the end taliban came out much stronger,2,0,2,E,2,neutral
3232,i really do not know what to conclude about afghanistan 20 years ago this day a group of mainly saudi terrorist maniacs were in the usaa preparing for the attack that we all know but they werent taliban or afghanis whatever we should help the good people there,3,1,0,E,2,neutral
3233,taliban is taking over afghanistan i thought the usa was handling that,0,0,1,N,3,neutral
3234,so the taliban is taking over afghanistan again and the world seem to be cool with it manshrugging,19,3,1,E,2,neutral
3235,unfortunately afghanistan is back to the same situation in 2000,0,0,1,E,2,neutral
3236,the world needs to stop the taliban afghanistanburning,1,0,0,E,2,neutral
3237,iãâ¢ãâãâm admittedly quite illinformed on matters dealing with afghanistan its people the taliban and the endless conflict there but i agree with the usa withdrawal itãâ¢ãâãâs overdue the situation reminds me of the usa withdrawal from vietnam,4,1,2,N,3,neutral
3238,why are we allowing afghanistan to fall back to the taliban,7,4,0,N,3,neutral
3239,dontblamepakistan afghans are speaking up and deciding their own fate taliban advance astonishes exgenerals as noose tightens around kabul,0,0,0,N,3,neutral
3240,spending years of years fighting in afghanistan against taliban now they took over and weãâ¢ãâãâre leaving wtf ãâ¢ãâãâ¦ afganistan,0,0,0,E,2,neutral
3241,as the taliban surge back anyone who can is leaving afghanistan,0,0,0,N,3,negative
3242,ãâ¢ãâãâkabul could fall in as soon as a monthãâ¢ãâãâ so depressing decades of sacrifice and investment and it is undone in the blink of an eye afghanistan,0,0,0,E,2,neutral
3243,where the world are we heading to in afghanistan can anyone see the possible outcomes,0,1,0,N,3,neutral
3244,what we got wrong in afghanistan,0,0,0,N,3,neutral
3245,i dont care what w has to say about afghanistan,6,1,1,N,3,neutral
3246,so after trillions of dollars and gbp spent and thousands of lives lost afghanistan is now back to square one with the taliban in total control to terrorise the afghan ppls even more so,0,0,0,N,3,neutral
3247,if you want to know what is happening in afghanistan right now watch these important reports by bbcs and with fred scott bbcnewsten brilliant reporting,31,2,12,N,3,neutral
3248,so much handwringing and boohooing over the usa debacle in afghanistan the outcome cant be a surprise to anyone paying the least bit of attention since 1950 or so american establishment never bothers to learn anything about those it attempts to engage with,1,1,0,N,3,neutral
3249,afghanistanburning most people who are complaining about us leavingdont even know where afghanistan is on the map twenty years is enough time their fate is in their own hands,8,3,1,N,3,negative
3250,this is propaganda to make it seem like we need to stay in afghanistan,0,1,0,N,3,neutral
3251,this is literally the situation in afghanistan as of this very minute,0,0,0,N,3,neutral
3252,in a few hours from now capital kabul will fall prey to the taliban thats the unfortunate end of afghanistan i cant begin to imagine the massive geopolitical implications of this horrific takeover,12,1,3,E,2,negative
3253,taliban enter kabul as government on brink of collapse facewithsymbolsonmouthfacewithsymbolsonmouthfacewithsymbolsonmouth,0,1,0,I,1,negative
